from,to,type,confidence,reason,step
"Function:preset_buttons.py:PresetButtonWidget._current_time","proc_13_refresh","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.refresh","proc_14_refresh","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_14_refresh","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_14_refresh","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_14_refresh","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._trim_log","proc_14_refresh","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.refresh","proc_15_refresh","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_15_refresh","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_15_refresh","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_15_refresh","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._get_path","proc_15_refresh","STEP_IN_PROCESS",1,"trace-detection",5
"Function:gdw_send_frame_lib.py:GDWFrameGenerator.generate_data","proc_16_generate_data","STEP_IN_PROCESS",1,"trace-detection",1
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._build_application_data","proc_16_generate_data","STEP_IN_PROCESS",1,"trace-detection",2
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._pack_fields","proc_16_generate_data","STEP_IN_PROCESS",1,"trace-detection",3
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._to_raw_bytes","proc_16_generate_data","STEP_IN_PROCESS",1,"trace-detection",4
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._pack_field","proc_16_generate_data","STEP_IN_PROCESS",1,"trace-detection",5
"Function:dlms_parser.py:DLMSParser.parse_to_table","proc_17_parse_to_table","STEP_IN_PROCESS",1,"trace-detection",1
"Function:dlms_parser.py:DLMSParser._parse_hdlc_frame","proc_17_parse_to_table","STEP_IN_PROCESS",1,"trace-detection",2
"Function:dlms_parser.py:DLMSParser._parse_apdu","proc_17_parse_to_table","STEP_IN_PROCESS",1,"trace-detection",3
"Function:dlms_parser.py:DLMSParser._parse_apdu_content","proc_17_parse_to_table","STEP_IN_PROCESS",1,"trace-detection",4
"Function:dlms_parser.py:DLMSParser._parse_dlms_data","proc_17_parse_to_table","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.__init__","proc_18___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_18___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_18___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_18___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._current_time","proc_18___init__","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.__init__","proc_19___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_19___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_19___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_19___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._trim_log","proc_19___init__","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget.__init__","proc_20___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_20___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_20___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_20___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._get_path","proc_20___init__","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_21__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_21__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_21__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_21__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._current_time","proc_21__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_22__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_22__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_22__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._on_button_clicked","proc_22__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._trim_log","proc_22__show_context_menu","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:AddPresetDialog.__init__","proc_23___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:AddPresetDialog.setup_ui","proc_23___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:AddPresetDialog._load_existing_groups","proc_23___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_23___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:_get_path","proc_23___init__","STEP_IN_PROCESS",1,"trace-detection",5
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_24__build_buttons","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_24__build_buttons","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_24__build_buttons","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_24__build_buttons","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:_get_path","proc_24__build_buttons","STEP_IN_PROCESS",1,"trace-detection",5
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn03_di03","proc_25_create_afn03_di03","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_25_create_afn03_di03","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_25_create_afn03_di03","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_25_create_afn03_di03","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn02_di02","proc_26_create_afn02_di02","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_26_create_afn02_di02","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_26_create_afn02_di02","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_26_create_afn02_di02","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn04_di04","proc_27_create_afn04_di04","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_27_create_afn04_di04","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_27_create_afn04_di04","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_27_create_afn04_di04","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn07_di07","proc_28_create_afn07_di07","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_28_create_afn07_di07","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_28_create_afn07_di07","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_28_create_afn07_di07","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn01_di01","proc_29_create_afn01_di01","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_29_create_afn01_di01","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_29_create_afn01_di01","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_29_create_afn01_di01","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn00_di00","proc_30_create_afn00_di00","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_30_create_afn00_di00","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_30_create_afn00_di00","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_30_create_afn00_di00","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn05_di05","proc_31_create_afn05_di05","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_31_create_afn05_di05","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_31_create_afn05_di05","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_31_create_afn05_di05","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.generate_frame","proc_32_generate_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator.generate_data","proc_32_generate_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:send_frame_lib.py:ProtocolFrameGenerator._to_raw_bytes","proc_32_generate_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:send_frame_lib.py:ProtocolFrameGenerator._pack_field","proc_32_generate_frame","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.generate_frame","proc_33_generate_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_33_generate_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_33_generate_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_33_generate_frame","STEP_IN_PROCESS",1,"trace-detection",4
"Function:test_push_frame.py:test_push_frame","proc_34_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse_to_table","proc_34_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse","proc_34_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:plc_rf_parser.py:PLCRFProtocolParser.calculate_crc16","proc_34_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",4
"Function:test_plc_rf.py:test_frame","proc_35_test_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse_to_table","proc_35_test_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse","proc_35_test_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:plc_rf_parser.py:PLCRFProtocolParser.calculate_crc16","proc_35_test_frame","STEP_IN_PROCESS",1,"trace-detection",4
"Function:send_frame_lib.py:ProtocolFrameGenerator.create_afn06_di06","proc_36_create_afn06_di06","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator._build_frame","proc_36_create_afn06_di06","STEP_IN_PROCESS",1,"trace-detection",2
"Function:protocol_tool.py:Frame.frame_pack","proc_36_create_afn06_di06","STEP_IN_PROCESS",1,"trace-detection",3
"Function:protocol_tool.py:Frame.calculate_checksum","proc_36_create_afn06_di06","STEP_IN_PROCESS",1,"trace-detection",4
"Function:dlms_deep_parser.py:parse_dlms_deep","proc_37_parse_dlms_deep","STEP_IN_PROCESS",1,"trace-detection",1
"Function:dlms_deep_parser.py:DLMSDeepParser.parse_action_request","proc_37_parse_dlms_deep","STEP_IN_PROCESS",1,"trace-detection",2
"Function:dlms_deep_parser.py:DLMSDeepParser._parse_dlms_data_value","proc_37_parse_dlms_deep","STEP_IN_PROCESS",1,"trace-detection",3
"Function:dlms_deep_parser.py:DLMSDeepParser._bytes_to_hex","proc_37_parse_dlms_deep","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget.__init__","proc_38___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget.setup_ui","proc_38___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:gui_utils.py:apply_chinese_context_menus","proc_38___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:gui_utils.py:setup_chinese_context_menu","proc_38___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:AddPresetDialog.__init__","proc_39___init__","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:AddPresetDialog.setup_ui","proc_39___init__","STEP_IN_PROCESS",1,"trace-detection",2
"Function:gui_utils.py:apply_chinese_context_menus","proc_39___init__","STEP_IN_PROCESS",1,"trace-detection",3
"Function:gui_utils.py:setup_chinese_context_menu","proc_39___init__","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_40__build_buttons","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_40__build_buttons","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_40__build_buttons","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._clear_all","proc_40__build_buttons","STEP_IN_PROCESS",1,"trace-detection",4
"Function:preset_buttons.py:PresetButtonWidget._build_buttons","proc_41__build_buttons","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonWidget._show_context_menu","proc_41__build_buttons","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:PresetButtonWidget.load_buttons","proc_41__build_buttons","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonWidget._get_path","proc_41__build_buttons","STEP_IN_PROCESS",1,"trace-detection",4
"Function:lookup_pages_simple.py:create_command_lookup_page","proc_42_create_command_looku","STEP_IN_PROCESS",1,"trace-detection",1
"Function:lookup_pages_simple.py:load_data","proc_42_create_command_looku","STEP_IN_PROCESS",1,"trace-detection",2
"Function:lookup_pages_simple.py:_infer_object_type","proc_42_create_command_looku","STEP_IN_PROCESS",1,"trace-detection",3
"Function:lookup_pages_simple.py:create_obis_lookup_page","proc_43_create_obis_lookup_p","STEP_IN_PROCESS",1,"trace-detection",1
"Function:lookup_pages_simple.py:load_data","proc_43_create_obis_lookup_p","STEP_IN_PROCESS",1,"trace-detection",2
"Function:lookup_pages_simple.py:_infer_object_type","proc_43_create_obis_lookup_p","STEP_IN_PROCESS",1,"trace-detection",3
"Function:lookup_pages.py:create_di_lookup_page","proc_44_create_di_lookup_pag","STEP_IN_PROCESS",1,"trace-detection",1
"Function:lookup_pages.py:create_search_bar","proc_44_create_di_lookup_pag","STEP_IN_PROCESS",1,"trace-detection",2
"Function:gui_utils.py:setup_chinese_context_menu","proc_44_create_di_lookup_pag","STEP_IN_PROCESS",1,"trace-detection",3
"Function:lookup_pages.py:create_di_lookup_page","proc_45_create_di_lookup_pag","STEP_IN_PROCESS",1,"trace-detection",1
"Function:lookup_pages.py:_load_di_data","proc_45_create_di_lookup_pag","STEP_IN_PROCESS",1,"trace-detection",2
"Function:lookup_pages.py:_populate_di_table","proc_45_create_di_lookup_pag","STEP_IN_PROCESS",1,"trace-detection",3
"Function:report/excel_reporter.py:ExcelReporter.export","proc_46_export","STEP_IN_PROCESS",1,"trace-detection",1
"Function:report/excel_reporter.py:ExcelReporter._create_detail_sheet","proc_46_export","STEP_IN_PROCESS",1,"trace-detection",2
"Function:report/excel_reporter.py:ExcelReporter._format_hex","proc_46_export","STEP_IN_PROCESS",1,"trace-detection",3
"Function:send_frame_lib.py:ProtocolFrameGenerator.generate_frame","proc_47_generate_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:send_frame_lib.py:ProtocolFrameGenerator.generate_data","proc_47_generate_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:send_frame_lib.py:ProtocolFrameGenerator._check_condition","proc_47_generate_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonManager.add_command","proc_48_add_command","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_48_add_command","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:_get_path","proc_48_add_command","STEP_IN_PROCESS",1,"trace-detection",3
"Function:preset_buttons.py:PresetButtonManager.update_command","proc_49_update_command","STEP_IN_PROCESS",1,"trace-detection",1
"Function:preset_buttons.py:PresetButtonManager.load_commands","proc_49_update_command","STEP_IN_PROCESS",1,"trace-detection",2
"Function:preset_buttons.py:_get_path","proc_49_update_command","STEP_IN_PROCESS",1,"trace-detection",3
"Function:gdw_send_frame_lib.py:GDWFrameGenerator.generate_frame","proc_50_generate_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._build_address_domain","proc_50_generate_frame","STEP_IN_PROCESS",1,"trace-detection",2
"Function:gdw_send_frame_lib.py:GDWFrameGenerator._bcd_encode","proc_50_generate_frame","STEP_IN_PROCESS",1,"trace-detection",3
"Function:test_push_frame.py:test_push_frame","proc_51_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",1
"Function:plc_rf_parser.py:PLCRFProtocolParser.parse_to_table","proc_51_test_push_frame","STEP_IN_PROCESS",1,"trace-detection",2
