id,name,filePath,startLine,endLine,content,description
"Variable:templates/test_templates.py:TEMPLATE_ARCHIVE_MANAGEMENT","TEMPLATE_ARCHIVE_MANAGEMENT","templates/test_templates.py",229,269,"
# 预置模板：档案管理流程
TEMPLATE_ARCHIVE_MANAGEMENT = TestTemplate(
    name=""档案管理流程"",
    description=""初始化档案 → 添加从节点 → 查询从节点 → 删除从节点"",
    protocol=""south"",
    category=""档案"",
    items=[
        {
            ""name"": ""初始化档案"",
            ""frame_hex"": ""680C00000100020102E8EE16"",
            ""match_rule"": ""680E00880000010001E8XXXXXX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""添加从节点1"",
            ""frame_hex"": ""681300000400020402E8012200000000001716"",
            ""match_rule"": ""680E00880000010001E800007216"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询从节点数量"",
            ""frame_hex"": ""680C00000300050300E8F316"",
            ""match_rule"": ""680E00880300050300E801007C16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        }
    ]
)

# 预置模板：常见查询命令
",""
"Variable:templates/test_templates.py:TEMPLATE_COMMON_QUERIES","TEMPLATE_COMMON_QUERIES","templates/test_templates.py",272,312,"
# 预置模板：常见查询命令
TEMPLATE_COMMON_QUERIES = TestTemplate(
    name=""常见查询命令"",
    description=""查询厂商代码、查询版本、查询运行状态等常用查询"",
    protocol=""south"",
    category=""查询"",
    items=[
        {
            ""name"": ""查询厂商代码"",
            ""frame_hex"": ""680C00000300010300E8EF16"",
            ""match_rule"": ""68XX00880300010300E8XXXXXX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询硬件版本"",
            ""frame_hex"": ""680C00000300020300E8F016"",
            ""match_rule"": ""68XX00880300020300E8XXXXXX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        },
        {
            ""name"": ""查询软件版本"",
            ""frame_hex"": ""680C00000300030300E8F116"",
            ""match_rule"": ""68XX00880300030300E8XXXXXX16"",
            ""match_mode"": ""HEX"",
            ""timeout_ms"": 2000,
            ""send_enabled"": True,
            ""match_enabled"": True,
            ""response_frame"": """",
            ""persistent"": False
        }
    ]
)

# 所有预置模板
",""
"Variable:templates/test_templates.py:ALL_TEMPLATES","ALL_TEMPLATES","templates/test_templates.py",315,320,"
# 所有预置模板
ALL_TEMPLATES = [
    TEMPLATE_NETWORKING,
    TEMPLATE_TASK_MANAGEMENT,
    TEMPLATE_ARCHIVE_MANAGEMENT,
    TEMPLATE_COMMON_QUERIES,
]


",""
"Variable:templates/test_templates.py:data","data","templates/test_templates.py",355,355,"    try:
        with open(file_path, 'r', encoding='utf-8') as f:
            data = json.load(f)

        if isinstance(data, list):
",""
"Variable:report/excel_reporter.py:HEADER_FONT","HEADER_FONT","report/excel_reporter.py",21,21,"
    # 样式定义
    HEADER_FONT = Font(name='微软雅黑', bold=True, size=11, color='FFFFFF')
    HEADER_FILL = PatternFill(start_color='4472C4', end_color='4472C4', fill_type='solid')
    HEADER_ALIGNMENT = Alignment(horizontal='center', vertical='center', wrap_text=True)
",""
"Variable:report/excel_reporter.py:HEADER_FILL","HEADER_FILL","report/excel_reporter.py",22,22,"    # 样式定义
    HEADER_FONT = Font(name='微软雅黑', bold=True, size=11, color='FFFFFF')
    HEADER_FILL = PatternFill(start_color='4472C4', end_color='4472C4', fill_type='solid')
    HEADER_ALIGNMENT = Alignment(horizontal='center', vertical='center', wrap_text=True)

",""
"Variable:report/excel_reporter.py:HEADER_ALIGNMENT","HEADER_ALIGNMENT","report/excel_reporter.py",23,23,"    HEADER_FONT = Font(name='微软雅黑', bold=True, size=11, color='FFFFFF')
    HEADER_FILL = PatternFill(start_color='4472C4', end_color='4472C4', fill_type='solid')
    HEADER_ALIGNMENT = Alignment(horizontal='center', vertical='center', wrap_text=True)

    PASS_FILL = PatternFill(start_color='C6EFCE', end_color='C6EFCE', fill_type='solid')
",""
"Variable:report/excel_reporter.py:PASS_FILL","PASS_FILL","report/excel_reporter.py",25,25,"    HEADER_ALIGNMENT = Alignment(horizontal='center', vertical='center', wrap_text=True)

    PASS_FILL = PatternFill(start_color='C6EFCE', end_color='C6EFCE', fill_type='solid')
    PASS_FONT = Font(color='006100')

",""
"Variable:report/excel_reporter.py:PASS_FONT","PASS_FONT","report/excel_reporter.py",26,26,"
    PASS_FILL = PatternFill(start_color='C6EFCE', end_color='C6EFCE', fill_type='solid')
    PASS_FONT = Font(color='006100')

    FAIL_FILL = PatternFill(start_color='FFC7CE', end_color='FFC7CE', fill_type='solid')
",""
"Variable:report/excel_reporter.py:FAIL_FILL","FAIL_FILL","report/excel_reporter.py",28,28,"    PASS_FONT = Font(color='006100')

    FAIL_FILL = PatternFill(start_color='FFC7CE', end_color='FFC7CE', fill_type='solid')
    FAIL_FONT = Font(color='9C0006')

",""
"Variable:report/excel_reporter.py:FAIL_FONT","FAIL_FONT","report/excel_reporter.py",29,29,"
    FAIL_FILL = PatternFill(start_color='FFC7CE', end_color='FFC7CE', fill_type='solid')
    FAIL_FONT = Font(color='9C0006')

    WARN_FILL = PatternFill(start_color='FFEB9C', end_color='FFEB9C', fill_type='solid')
",""
"Variable:report/excel_reporter.py:WARN_FILL","WARN_FILL","report/excel_reporter.py",31,31,"    FAIL_FONT = Font(color='9C0006')

    WARN_FILL = PatternFill(start_color='FFEB9C', end_color='FFEB9C', fill_type='solid')
    WARN_FONT = Font(color='9C6500')

",""
"Variable:report/excel_reporter.py:WARN_FONT","WARN_FONT","report/excel_reporter.py",32,32,"
    WARN_FILL = PatternFill(start_color='FFEB9C', end_color='FFEB9C', fill_type='solid')
    WARN_FONT = Font(color='9C6500')

    NORMAL_FONT = Font(name='微软雅黑', size=10)
",""
"Variable:report/excel_reporter.py:NORMAL_FONT","NORMAL_FONT","report/excel_reporter.py",34,34,"    WARN_FONT = Font(color='9C6500')

    NORMAL_FONT = Font(name='微软雅黑', size=10)
    TITLE_FONT = Font(name='微软雅黑', bold=True, size=14)
    SUBTITLE_FONT = Font(name='微软雅黑', bold=True, size=11)
",""
"Variable:report/excel_reporter.py:TITLE_FONT","TITLE_FONT","report/excel_reporter.py",35,35,"
    NORMAL_FONT = Font(name='微软雅黑', size=10)
    TITLE_FONT = Font(name='微软雅黑', bold=True, size=14)
    SUBTITLE_FONT = Font(name='微软雅黑', bold=True, size=11)

",""
"Variable:report/excel_reporter.py:SUBTITLE_FONT","SUBTITLE_FONT","report/excel_reporter.py",36,36,"    NORMAL_FONT = Font(name='微软雅黑', size=10)
    TITLE_FONT = Font(name='微软雅黑', bold=True, size=14)
    SUBTITLE_FONT = Font(name='微软雅黑', bold=True, size=11)

    THIN_BORDER = Border(
",""
"Variable:report/excel_reporter.py:THIN_BORDER","THIN_BORDER","report/excel_reporter.py",38,43,"    SUBTITLE_FONT = Font(name='微软雅黑', bold=True, size=11)

    THIN_BORDER = Border(
        left=Side(style='thin'),
        right=Side(style='thin'),
        top=Side(style='thin'),
        bottom=Side(style='thin')
    )

    def export(self, file_path: str, test_items: List[Dict[str, Any]],
",""
"Variable:report/excel_reporter.py:wb","wb","report/excel_reporter.py",61,61,"            保存的文件路径
        """"""
        wb = Workbook()

        # Sheet 1: 测试概要
",""
"Variable:report/excel_reporter.py:ws","ws","report/excel_reporter.py",80,80,"                              end_time: Optional[datetime]):
        """"""创建测试概要 Sheet""""""
        ws = wb.active
        ws.title = ""测试概要""

",""
"Variable:report/excel_reporter.py:total","total","report/excel_reporter.py",90,90,"
        # 统计数据
        total = len(items)
        passed = sum(1 for item in items if item.get('test_result') == '通过')
        failed = sum(1 for item in items if item.get('test_result') == '失败')
",""
"Variable:report/excel_reporter.py:passed","passed","report/excel_reporter.py",91,91,"        # 统计数据
        total = len(items)
        passed = sum(1 for item in items if item.get('test_result') == '通过')
        failed = sum(1 for item in items if item.get('test_result') == '失败')
        timeout = sum(1 for item in items if item.get('test_result') == '超时')
",""
"Variable:report/excel_reporter.py:failed","failed","report/excel_reporter.py",92,92,"        total = len(items)
        passed = sum(1 for item in items if item.get('test_result') == '通过')
        failed = sum(1 for item in items if item.get('test_result') == '失败')
        timeout = sum(1 for item in items if item.get('test_result') == '超时')
        skipped = sum(1 for item in items if item.get('test_result') == '未测')
",""
"Variable:report/excel_reporter.py:timeout","timeout","report/excel_reporter.py",93,93,"        passed = sum(1 for item in items if item.get('test_result') == '通过')
        failed = sum(1 for item in items if item.get('test_result') == '失败')
        timeout = sum(1 for item in items if item.get('test_result') == '超时')
        skipped = sum(1 for item in items if item.get('test_result') == '未测')

",""
"Variable:report/excel_reporter.py:skipped","skipped","report/excel_reporter.py",94,94,"        failed = sum(1 for item in items if item.get('test_result') == '失败')
        timeout = sum(1 for item in items if item.get('test_result') == '超时')
        skipped = sum(1 for item in items if item.get('test_result') == '未测')

        pass_rate = (passed / total * 100) if total > 0 else 0
",""
"Variable:report/excel_reporter.py:pass_rate","pass_rate","report/excel_reporter.py",96,96,"        skipped = sum(1 for item in items if item.get('test_result') == '未测')

        pass_rate = (passed / total * 100) if total > 0 else 0

        # 概要信息
",""
"Variable:report/excel_reporter.py:summary_data","summary_data","report/excel_reporter.py",99,108,"
        # 概要信息
        summary_data = [
            (""测试信息"", """", """", """", """", """"),
            (""测试开始时间"", start_time.strftime(""%Y-%m-%d %H:%M:%S"") if start_time else ""未记录"", """", """", """", """"),
            (""测试结束时间"", end_time.strftime(""%Y-%m-%d %H:%M:%S"") if end_time else ""未记录"", """", """", """", """"),
            ("""", """", """", """", """", """"),
            (""测试统计"", """", """", """", """", """"),
            (""总步骤数"", total, """", ""通过数"", passed, """"),
            (""失败数"", failed, """", ""超时数"", timeout, """"),
            (""未测数"", skipped, """", ""通过率"", f""{pass_rate:.1f}%"", """"),
        ]

        for row_idx, row_data in enumerate(summary_data, start=3):
",""
"Variable:report/excel_reporter.py:cell","cell","report/excel_reporter.py",112,112,"        for row_idx, row_data in enumerate(summary_data, start=3):
            for col_idx, value in enumerate(row_data, start=1):
                cell = ws.cell(row=row_idx, column=col_idx, value=value)
                cell.font = self.NORMAL_FONT
                cell.border = self.THIN_BORDER
",""
"Variable:report/excel_reporter.py:headers","headers","report/excel_reporter.py",131,131,"
        # 表头
        headers = [""序号"", ""测试项名称"", ""发送帧"", ""匹配规则"", ""响应帧"", ""匹配结果"", ""状态""]
        for col_idx, header in enumerate(headers, start=1):
            cell = ws.cell(row=1, column=col_idx, value=header)
",""
"Variable:report/excel_reporter.py:frame_hex","frame_hex","report/excel_reporter.py",148,148,"
            # 发送帧
            frame_hex = item.get('frame_hex', '')
            ws.cell(row=row_idx, column=3, value=self._format_hex(frame_hex)).font = self.NORMAL_FONT

",""
"Variable:report/excel_reporter.py:match_rule","match_rule","report/excel_reporter.py",152,152,"
            # 匹配规则
            match_rule = item.get('match_rule', '')
            ws.cell(row=row_idx, column=4, value=self._format_hex(match_rule)).font = self.NORMAL_FONT

",""
"Variable:report/excel_reporter.py:response","response","report/excel_reporter.py",156,156,"
            # 响应帧
            response = item.get('response_frame', '')
            ws.cell(row=row_idx, column=5, value=self._format_hex(response)).font = self.NORMAL_FONT

",""
"Variable:report/excel_reporter.py:result","result","report/excel_reporter.py",160,160,"
            # 匹配结果
            result = item.get('test_result', '未测')
            result_cell = ws.cell(row=row_idx, column=6, value=result)
            result_cell.font = self.NORMAL_FONT
",""
"Variable:report/excel_reporter.py:result_cell","result_cell","report/excel_reporter.py",161,161,"            # 匹配结果
            result = item.get('test_result', '未测')
            result_cell = ws.cell(row=row_idx, column=6, value=result)
            result_cell.font = self.NORMAL_FONT
            if result == '通过':
",""
"Variable:report/excel_reporter.py:status","status","report/excel_reporter.py",174,174,"
            # 状态
            status = item.get('status', '待测')
            ws.cell(row=row_idx, column=7, value=status).font = self.NORMAL_FONT

",""
"Variable:report/excel_reporter.py:lines","lines","report/excel_reporter.py",201,201,"        # 日志内容
        if log_text:
            lines = log_text.split('\n')
            for row_idx, line in enumerate(lines, start=3):
                cell = ws.cell(row=row_idx, column=1, value=line)
",""
"Variable:report/excel_reporter.py:clean","clean","report/excel_reporter.py",213,213,"        if not hex_str:
            return """"
        clean = hex_str.replace("" "", """").upper()
        return "" "".join(clean[i:i+2] for i in range(0, len(clean), 2))
",""
"Variable:monitor/frame_monitor.py:frame_selected","frame_selected","monitor/frame_monitor.py",22,22,"
    # 信号
    frame_selected = Signal(bytes)  # 用户选中帧时发出
    add_to_test_plan = Signal(str, str)  # 添加到测试方案 (name, frame_hex)

",""
"Variable:monitor/frame_monitor.py:add_to_test_plan","add_to_test_plan","monitor/frame_monitor.py",23,23,"    # 信号
    frame_selected = Signal(bytes)  # 用户选中帧时发出
    add_to_test_plan = Signal(str, str)  # 添加到测试方案 (name, frame_hex)

    # 最大历史记录数
",""
"Variable:monitor/frame_monitor.py:MAX_HISTORY","MAX_HISTORY","monitor/frame_monitor.py",26,26,"
    # 最大历史记录数
    MAX_HISTORY = 1000

    def __init__(self, parent=None):
",""
